,,Test,BN_indep,BN_timedep_5step,TVAE,CTGAN,E-WGAN-GP,NetShare,Transformer,Our
JSD,0,0.13820057973929378,0.13367421244963346,0.15510110049164696,0.27937984845336655,0.11816629312623209,0.47580217418233106,0.32494171106667513,0.5485407135906316,0.11190573167814177
JSD,1,0.14125364520177133,0.1328860304906375,0.1564304396511259,0.2768051500279727,0.11538606826926556,0.47356982089730726,0.3255666529676656,0.5505748681861585,0.1081311760727696
JSD,2,0.13959920357095648,0.1338243501024102,0.15197227240003436,0.2799930004451197,0.11327820243659045,0.4718469549757735,0.3249333300162835,0.5484773660631241,0.11446672720603704
JSD,3,0.14008324185424786,0.1313249917519972,0.15085539921470495,0.28019508804767934,0.1125657703666709,0.4737375638420233,0.3256159313085774,0.5506299310784364,0.11299409045789213
JSD,4,0.14119691654709138,0.13578696234416693,0.15723364012517266,0.28244465464193247,0.11240110000407055,0.4762534838957704,0.3234256184680996,0.5464716691972195,0.1089959530739439
JSD,5,0.14185842193470316,0.13792639504424803,0.15433346303998224,0.2761206314686635,0.11655127991562564,0.47596268902586525,0.3254411217104803,0.5434556075987251,0.11233383148810025
JSD,6,0.14504971174399808,0.1328532752126129,0.15493620184232695,0.27998887635017633,0.11747989627203821,0.4737422331901434,0.3237490225150507,0.5536116590551575,0.11539815932970661
JSD,7,0.14131355536411597,0.1277323194138424,0.15139038755240342,0.27881491071854236,0.1144649986142183,0.4721363082302913,0.3215567011102056,0.5504155790420928,0.1126460586319302
JSD,8,0.13879649763663707,0.13415651109669477,0.1565217633254247,0.2823729115115713,0.11607565422598891,0.4753744871968726,0.3230290069022228,0.5513552101318618,0.11103920843055577
JSD,9,0.13827115302302664,0.12856431507512522,0.15048666790032655,0.2798189165857088,0.11395554486932087,0.47455944033492603,0.32168623616816705,0.5527835521352482,0.11030708004380521
JSD,10,0.13895327498773527,0.13206205846936986,0.1537451495398195,0.2833502116579525,0.11162712303769914,0.4753181990992352,0.32596104250012436,0.544650385076199,0.11151888439616978
JSD,11,0.1357340981591911,0.1379916170020229,0.15959777469031292,0.2821475240387074,0.11540371099879551,0.475588767176216,0.33022103234862643,0.5477932631652962,0.11176279528505093
JSD,12,0.13648859324131574,0.12999821858003074,0.15518861679995463,0.28372164524276905,0.11217091079978196,0.4763463100268644,0.32320000755083955,0.5476170971191741,0.11319904742635108
JSD,13,0.13969395048111138,0.13557116345939982,0.15496406654864833,0.2817154348384565,0.11298669071639314,0.47434002300492073,0.3241613494452201,0.5466130840984398,0.1131872559616168
JSD,14,0.1446998258795856,0.12772121350419965,0.1499469316201397,0.2792848509467606,0.11107913972964545,0.4725019398269376,0.3191460737014043,0.5559090064909974,0.11404686689801305
JSD,15,0.14465813073698836,0.1369523927336605,0.15401337888933597,0.27991314371436793,0.11057409077104874,0.47340608147257585,0.32405676897310726,0.5519464019756927,0.11269923850248582
JSD,16,0.1424020509319995,0.13038297700427226,0.15492929102626266,0.27956836492036097,0.11243890302527078,0.47280145001812934,0.3213394568736708,0.5498058968880127,0.1140102676288266
JSD,17,0.14673673574541607,0.12951976845085078,0.152057439050226,0.2783647620603001,0.11519361905462189,0.47028187619353046,0.32306648427753987,0.5564246715885636,0.11290972112855306
JSD,18,0.14060514291870838,0.13029048079679068,0.15275921437681647,0.2777704697976076,0.11621695134725804,0.4720064901677882,0.3213020350760227,0.5514442686875303,0.11508254541014144
JSD,19,0.135719768368545,0.13291798621908563,0.15268346444185496,0.28600933530392475,0.11359267579932983,0.4771766801920275,0.32552211675121284,0.5502499822221524,0.11406582628259962
EMD,20,0.0027160901872642844,0.06770525312657645,0.040522749921743456,0.004264019119927762,0.001870165136698584,0.009473526035673646,0.01302392210766177,0.001223044100317256,0.018105533144748866
EMD,21,0.002246712680996705,0.06996595087785858,0.03820089726243426,0.004676843538451078,0.0022853768109484286,0.00932126705782842,0.012730258826929486,0.0015173588611678897,0.018357546764023912
EMD,22,0.002863601680436476,0.0689816169327455,0.05320442184521031,0.006100462728224639,0.0028487482937169495,0.026833407378014026,0.015325326988165818,0.004698939941886092,0.0179861191080502
EMD,23,0.0022157830275880996,0.07219579282209689,0.04136859047259925,0.00404683345373609,0.002292034025341284,0.009912330807538967,0.012502071947278252,0.0013026772555845996,0.018918872328878625
EMD,24,0.0032566075380453994,0.07133705452460487,0.05493138575199174,0.0070154866674947405,0.003104081899900884,0.03188397759386578,0.015901612454002848,0.004573521182550058,0.01779120805689331
EMD,25,0.0028157471926713064,0.08045672333019642,0.055871517566581146,0.004774127049364748,0.0024987370441430785,0.010923565080765035,0.0145837627908521,0.0020448497431590253,0.021547586987473676
EMD,26,0.00234366409424396,0.06943078560332976,0.047607109084538905,0.0049157209327802456,0.002631238674030315,0.01075994420995096,0.01291339815407362,0.0018219523954218489,0.01815015650294888
EMD,27,0.002488999218706272,0.07066520105061536,0.04500931639949793,0.004600142669177694,0.0022929894607653972,0.010282767362193853,0.01275561069516175,0.0017985966556033027,0.019324600152802816
EMD,28,0.00304342539209891,0.07393253197144424,0.044571988728332505,0.004886824957395779,0.0022113044237492756,0.01050603963299279,0.0143498686748798,0.0019267689180872205,0.01986802147144336
EMD,29,0.0025096579693142176,0.07578985665292234,0.05172868550534404,0.00538498233915578,0.0030326066642897696,0.01617604204946454,0.013190102544902564,0.002768502688985094,0.017029757106270454
EMD,30,0.0024530472370287728,0.06765220608172612,0.04091625752683934,0.004646272715402379,0.0022717487627142412,0.009275971123151287,0.012627518252258869,0.0012377244258941816,0.018894117152243362
EMD,31,0.0022339507664504888,0.05145106968598432,0.022022738931708277,0.004176232414484783,0.002160820049676178,0.009579854361844777,0.01238823269225945,0.0007842413801488927,0.01453935584151115
EMD,32,0.0024239540950976523,0.0725266745183285,0.0438015825559171,0.004453794121010033,0.0022572781702709776,0.009971210726149978,0.013822563180549736,0.0015478009170263568,0.018801975833141697
EMD,33,0.0026672846563563766,0.07299329348951793,0.04831168238747139,0.005174189227513395,0.0018063392237036395,0.009419955079317458,0.013102118970393999,0.0012834655723225341,0.018959977896765325
EMD,34,0.0022821881348746792,0.07706551342922724,0.05395394365702533,0.00471783756034457,0.0024434436722526503,0.01268185934351792,0.014067157683680663,0.002173279722178069,0.018114034321591792
EMD,35,0.003018162058250257,0.06827515238168706,0.03983245948960539,0.004065410872101411,0.0023463976557011068,0.009653283429904031,0.013555440650199676,0.001051156345831423,0.017580357118288606
EMD,36,0.0027003153027431257,0.07186485194274068,0.04664134262125565,0.004590987650215226,0.0019480275216253987,0.009880130058208666,0.014243791479142336,0.0013689860260666187,0.018138218513302603
EMD,37,0.002327014763823542,0.0698453942338657,0.04087439496759457,0.004399260718558386,0.002227375289704544,0.009445212177857987,0.012667548669304472,0.0010821717634413913,0.018364154556233237
EMD,38,0.002802223230163674,0.06557649814336906,0.03762353145825451,0.0043642223643921745,0.0018235280205718843,0.009340327730577561,0.013110394994286957,0.0010094487628321222,0.01568541451563472
EMD,39,0.002575060907008586,0.06893526094377743,0.04695458363560432,0.00458786508977745,0.002281704596042379,0.015925477560483722,0.01337680167323057,0.0019466095888006037,0.018601968391190726
PCD,40,0.3615590219413468,1.8933812809498831,2.782197517498623,1.6401224714976828,1.0969926542631738,2.9162791200005094,1.6903530482191085,3.344974457298261,1.793440977737189
PCD,41,1.2161054089617547,1.4360573856873422,2.2834170929300757,1.6405076915541958,1.259901155606833,2.194576624714084,1.3656601706535276,2.636704261796124,1.3756472767896257
PCD,42,0.7753355176921403,1.2440634701951856,2.3203322373920012,0.8798992517853821,0.39705442406740155,2.5085883413255274,1.075354604180812,2.59745917314019,1.2742078983279495
PCD,43,1.3126333416471567,1.6394946243090807,2.4234000258967443,1.4949505532518164,1.0925372904694552,2.640943652330399,1.290198014731209,2.8472623128579513,1.519290947993151
PCD,44,1.329000046413893,1.6352489370752696,2.614838299902414,1.2306158235208806,0.7227475000386657,2.7202964018781244,1.467317499389204,2.9296860059572642,1.5317874441695414
PCD,45,1.5571388070927845,0.9963888372642102,1.5977815874315489,1.6936214790599562,1.4140960583377056,1.8846888082974917,0.911916322078898,2.128607370150029,1.0291452230888962
PCD,46,2.748561123012361,1.6330874191469225,1.5491938216093415,2.522793792832389,2.316725650894793,2.2172495376386108,1.877283035866301,2.1657647670577664,1.7079984385867721
PCD,47,0.8178216216239232,1.5105962021471504,2.3903562609976436,1.431103915181992,0.9284744142018554,2.4722111266453486,1.090647689958851,3.0082529503466033,1.426651334973305
PCD,48,1.6370505185146982,1.9889752149520499,2.9302099124775585,1.5827136343514636,1.0888505768971914,3.027745175282308,1.8533978643803792,3.258325937169857,1.8886898133628502
PCD,49,0.5631282286654655,1.2793436677219572,2.158104963484639,1.3298301612468488,0.8582500034105734,2.1917999032329036,0.9641047029311827,2.3998468913796493,1.234420270909873
PCD,50,1.4584043847715942,1.9527268740036623,2.798762982442093,1.629361450913743,1.1272190455683784,2.9593677499106272,1.5352999151403135,3.1311845570820522,1.7676905504320488
PCD,51,1.532658590068642,2.1596341126750267,3.503639374256876,1.2958288093293966,1.406437625574453,3.70118968036213,2.0504345745531434,3.4258280383621105,2.613651747240239
PCD,52,1.6207136178371346,1.3753029636279446,1.9820599406140087,1.8631678156791178,1.5790830528154691,1.6754554708978464,1.058135721773422,2.3873600969698687,1.3818885438842077
PCD,53,2.0641129720007645,1.4768732161319296,2.170256636450593,1.4538174143879008,1.245492327635579,2.2149638470779536,1.2403108482834686,2.4192147116404215,1.2625068581172803
PCD,54,0.19213827984246298,1.9995425438445218,2.936896305969604,1.6157619463952062,1.1437257274461012,3.1055335428738036,2.076072651452885,3.2784361538075824,1.9463235785115525
PCD,55,1.3399448678918338,2.0302673866731618,2.9022915379152647,1.6514055363664795,1.2275252533805248,3.039573820681839,1.8096115250536722,3.3200170133061935,2.0074059259726353
PCD,56,1.280243591013414,1.6912440125674493,2.4712478038377492,1.7501422010069159,1.359238090378388,2.606419590768568,1.7637865292524846,2.525061193651865,1.55462853606929
PCD,57,1.100612026045085,1.5837776908560943,2.3651990398988088,1.4778753774877935,1.048438233146522,2.56993595087013,1.3517294876719774,2.939786946144452,1.352573810224694
PCD,58,0.1338414382996404,1.5742701319214605,2.448970151096878,1.661059303047329,1.18115994789784,2.443041786959142,1.1001580990114765,2.9114840930966492,1.612907353638502
PCD,59,1.9215519252433757,1.3351786915011317,1.379945711867476,2.2954089128430972,2.1529040351978357,2.023731685011281,1.574117988378318,2.3290461533915936,1.437214406023807
CMD,60,0.05591246078937151,0.10292577100919016,0.05839954575053221,0.2108081097900397,0.057078194239443915,0.4560293162022139,0.2648661770541626,0.7708566050292864,0.03602158267426568
CMD,61,0.06090241552778312,0.09868849649178163,0.05534739452149331,0.20995034804835724,0.053533881341465084,0.45500206937470766,0.2638200223955114,0.7743576630253609,0.03344716727882312
CMD,62,0.05548314118217159,0.09688776450304186,0.050217474576115785,0.2072194105398884,0.05460827884086469,0.45607487303578037,0.26382480042339557,0.7728471370060219,0.03447107832922533
CMD,63,0.057019932527301184,0.094889336167301,0.0454834744230694,0.2068551085151679,0.05311006295097248,0.4527159012237053,0.26130209567015494,0.7754972686158308,0.03476035668412631
CMD,64,0.05533710925679407,0.10050730063165561,0.060270570460014015,0.2130580351746758,0.0564675765997507,0.45653170997476467,0.26547845829826155,0.7688667966530208,0.032604739466555246
CMD,65,0.05574147654568153,0.10259643899888075,0.0576254750614118,0.21044553135560728,0.055299991979956144,0.4549720602961388,0.2686699056907605,0.7657326660327086,0.034942870842194676
CMD,66,0.06373792293594208,0.09824242585148371,0.05285257840697851,0.20699524557597077,0.052775195263539146,0.4518849907595401,0.2619948900965311,0.7754642286353323,0.03375859290531401
CMD,67,0.05761471392694051,0.09306160889702886,0.05082718564885156,0.2061761401855291,0.0539858986826217,0.4510271497398238,0.2596895018905109,0.7740591256725343,0.032819078948652144
CMD,68,0.05870396967433141,0.09873692401529184,0.05396789199004748,0.21016156496068997,0.053829932136421677,0.45692979516357657,0.2613472833852509,0.7751964922448602,0.03311621097381957
CMD,69,0.0567354232197624,0.09133437824965297,0.049264244754832535,0.206990680418749,0.05546119895674269,0.45298695299453595,0.2586129364042518,0.7781544209001143,0.032978092176057086
CMD,70,0.053905144940302664,0.10101872826000849,0.05669185614114806,0.21320922657610247,0.053977211906401146,0.45726726504083165,0.2672716653341126,0.767184470586484,0.03464567225757147
CMD,71,0.05388604787442656,0.10854246495302325,0.06270392593308309,0.21564883594016093,0.057385851441556425,0.4590971149046159,0.2726983507245238,0.766581421499097,0.03730144857256647
CMD,72,0.054761752562518605,0.09925520792598919,0.05721478796057975,0.2113617545530236,0.052049296015378624,0.4552667803027434,0.26420529423324374,0.7694093498473291,0.03547421091581437
CMD,73,0.055658167687270096,0.10221535917763278,0.05356263651376657,0.21264106875814778,0.05225364267354099,0.4582947142580611,0.2654220245192446,0.7695512808137117,0.03321340408118305
CMD,74,0.0625143583023801,0.08899905751420331,0.04845708311557593,0.20289482390416272,0.05315875165226691,0.44889666543081547,0.25636983165857086,0.780578971758602,0.03379195892913931
CMD,75,0.06126676976361415,0.10562893639783302,0.058933669064962155,0.20817623443845293,0.05415851421092031,0.45484873161025696,0.264139031912335,0.7728083470666047,0.03497002437280534
CMD,76,0.057834178092015284,0.09327892712703822,0.054009254409567074,0.20683511831604212,0.05105549611396647,0.45447043417249045,0.2629215854043879,0.7723947468036128,0.03287766001941228
CMD,77,0.06738054208210281,0.08819094052773134,0.0463622723282043,0.20355730007085754,0.05186517171815017,0.45199017038480127,0.25748725031692354,0.7805662098161232,0.03438327558402333
CMD,78,0.05834838236985237,0.09280271442081836,0.05138304982586247,0.2036450513945419,0.056183332278866384,0.45186504025288404,0.2599855348990244,0.7742300659273338,0.03448261665445202
CMD,79,0.05285405824278374,0.09783957754781819,0.05347003853190444,0.21263440036356998,0.055112503979870206,0.45798294534398476,0.26456618986794567,0.7732027462096053,0.03336285286363279
Density,80,0.45664,0.32372,0.26986,0.44345999999999997,0.5112,0.00336,0.246,0.31960000000000005,0.29696
Density,81,0.45558,0.31468,0.26958000000000004,0.51822,0.53242,0.007620000000000001,0.29612,0.36774,0.29884
Density,82,0.48552,0.32654000000000005,0.26784,0.45206,0.4989,0.006900000000000001,0.26664,0.27658,0.28674
Density,83,0.44450000000000006,0.30974,0.26634,0.47864000000000007,0.49878,0.00326,0.28392,0.33418000000000003,0.28506000000000004
Density,84,0.46838,0.32334,0.27316,0.44028,0.4959800000000001,0.01178,0.30758,0.20546000000000003,0.2959
Density,85,0.463,0.32994,0.27114,0.50548,0.54046,0.0104,0.30560000000000004,0.2812,0.28148
Density,86,0.46804,0.32166000000000006,0.26904,0.48718000000000006,0.53208,0.0028000000000000004,0.29668,0.34036,0.28886
Density,87,0.46074000000000004,0.32504,0.274,0.48116000000000003,0.5463,0.00652,0.28022,0.29094000000000003,0.29968
Density,88,0.45898000000000005,0.33022,0.27186,0.46692,0.5509400000000001,0.00716,0.30414,0.31592,0.29344000000000003
Density,89,0.47118000000000004,0.31800000000000006,0.27892,0.45128000000000007,0.5284,0.0061,0.31222,0.2645,0.29896
Density,90,0.44412000000000007,0.31662,0.26332,0.46492000000000006,0.5111,0.011720000000000001,0.2699,0.3682,0.29014
Density,91,0.46316,0.31744,0.26764000000000004,0.45534,0.50922,0.005340000000000001,0.2642,0.29678,0.29028000000000004
Density,92,0.44044,0.3145,0.25714000000000004,0.49028000000000005,0.5403,0.0119,0.28512,0.2929,0.2926
Density,93,0.46228,0.32430000000000003,0.27028,0.47130000000000005,0.52866,0.005860000000000001,0.28386,0.30652,0.29253999999999997
Density,94,0.45424,0.31056,0.27018000000000003,0.47068000000000004,0.5431400000000001,0.0086,0.27078,0.33204,0.29710000000000003
Density,95,0.43270000000000003,0.3244,0.26498,0.46836000000000005,0.5211800000000001,0.0061,0.28334000000000004,0.32948,0.29660000000000003
Density,96,0.44962,0.32356,0.27042000000000005,0.45748,0.5305799999999999,0.005520000000000001,0.261,0.29182,0.28900000000000003
Density,97,0.43468,0.32262,0.26940000000000003,0.43064,0.5164799999999999,0.00894,0.26648,0.30568,0.28728
Density,98,0.46828000000000003,0.32758,0.28268,0.50276,0.52222,0.007040000000000001,0.29836,0.35906,0.29918
Density,99,0.48354,0.32698000000000005,0.2701,0.41298000000000007,0.50072,0.00236,0.2861,0.2821,0.29002
Coverage,100,0.3795,0.4786,0.4106,0.2889,0.5878,0.0036,0.224,0.0482,0.4691
Coverage,101,0.3839,0.4868,0.4227,0.3024,0.6131,0.0035,0.2304,0.0479,0.473
Coverage,102,0.4138,0.4885,0.4367,0.2519,0.5466,0.003,0.2363,0.0188,0.4706
Coverage,103,0.3784,0.468,0.4111,0.2926,0.5872,0.0046,0.2255,0.0487,0.452
Coverage,104,0.3975,0.4786,0.4072,0.2295,0.5116,0.0048,0.2241,0.0335,0.4553
Coverage,105,0.3829,0.4791,0.4309,0.3022,0.6149,0.0058,0.2337,0.057,0.4601
Coverage,106,0.3815,0.4789,0.4349,0.2804,0.5931,0.0044,0.2358,0.036,0.463
Coverage,107,0.3985,0.4841,0.4139,0.3044,0.6207,0.0059,0.2422,0.0533,0.4637
Coverage,108,0.3902,0.4843,0.4343,0.3095,0.609,0.0034,0.2498,0.0529,0.4606
Coverage,109,0.4065,0.4804,0.4305,0.2701,0.5738,0.0047,0.2228,0.0403,0.4658
Coverage,110,0.3725,0.4833,0.4193,0.2949,0.5838,0.0048,0.2312,0.0572,0.4576
Coverage,111,0.3749,0.4701,0.4135,0.2913,0.5888,0.0044,0.2222,0.049,0.4636
Coverage,112,0.3715,0.4828,0.4132,0.3091,0.6083,0.0036,0.2408,0.0503,0.4763
Coverage,113,0.3802,0.4982,0.4159,0.2836,0.6037,0.006,0.2324,0.0535,0.4635
Coverage,114,0.3761,0.4739,0.4182,0.299,0.5951,0.0038,0.2422,0.0347,0.4732
Coverage,115,0.3665,0.4711,0.4274,0.2947,0.5871,0.0061,0.2297,0.0527,0.4535
Coverage,116,0.3723,0.4868,0.4224,0.2778,0.6008,0.0051,0.2277,0.0465,0.466
Coverage,117,0.3723,0.4794,0.4128,0.296,0.5952,0.0028,0.2252,0.0466,0.4519
Coverage,118,0.3825,0.4856,0.4346,0.2976,0.5983,0.0035,0.2226,0.0521,0.4667
Coverage,119,0.4087,0.4738,0.4288,0.2614,0.5616,0.0031,0.2322,0.0389,0.4567
Novelty,120,6.80744571358602,5.3023496019989365,,5.243202866562844,5.575475529672668,4.195654289061565,3.9798451373498867,4.029275614777005,
Novelty,121,,5.350195794975368,5.4064147725191365,5.278853829592716,5.636713240729094,4.19579594425387,3.940350431273747,,5.658526244443349
Novelty,122,,5.377024706227946,5.314444104231413,4.8789930416703715,5.677108483355905,4.254500117500352,3.9836832609686947,3.818497701628272,5.795002044032894
Novelty,123,,5.319858629457659,5.178798122903298,4.907550594763839,5.767490753683949,4.129283529053067,3.9267623262510343,3.77589362760322,
Novelty,124,,5.39969767827991,,5.009670766758389,5.617537457004211,4.269396502823841,3.965974193743038,3.872687660660077,5.819176636409983
Novelty,125,,5.361549554044572,5.399977921762293,4.89940685592811,5.77869555392273,4.146771962823422,3.94687004961549,3.6818257189854426,5.6678382273526315
Novelty,126,,,,5.2472974994110775,5.6483099490951965,4.150537563194484,3.943175211986791,,
Novelty,127,,5.380304531983103,5.360770477811081,5.082544325899827,5.7006249025159805,4.20126730913617,3.978423824242108,4.009349867404636,5.814046249731868
Novelty,128,,5.222278783005346,5.310179025806237,5.083295415597117,5.530326218518198,4.271346615213534,3.9647080431604147,3.3132375029390775,5.72738709956397
Novelty,129,6.81855142928718,5.237548543698135,5.237928284470742,5.088848273304733,5.587662729587622,4.0679500874620285,3.929825463571105,3.9232417695989827,5.71485267121878
Novelty,130,6.621581082029557,5.396370775904269,5.428763436689994,,,4.124178600344697,3.977529167226448,,5.798742114584289
Novelty,131,,5.272187160292884,5.410003298567261,5.004159356508871,5.792410313662445,4.3102199631838625,3.953323070646045,3.6909407035106367,5.809926654253472
Novelty,132,6.685366060448614,5.28019986385246,,4.836758554934423,,4.066113768914456,3.9605981215654764,3.878318935461992,5.628802815317506
Novelty,133,,5.350113145909755,,4.909163196329383,,4.104703557211349,3.9784792254506502,3.690047414718012,5.794175481236681
Novelty,134,,5.428121708954154,5.315407031250197,4.888002341742487,5.686453118710401,4.241669324889634,3.9846431817717693,3.7664236871398153,5.789802907696366
Novelty,135,6.651943479504266,5.291353910062984,5.357931036832253,5.303161927812385,5.664225967618503,4.187207064808037,4.00754789679234,3.7144301689932586,5.732329582360779
Novelty,136,,,5.274454963764139,4.994507192046091,5.680063681025445,4.008206702925168,3.9512856410655957,3.844932048732075,5.771180362927428
Novelty,137,6.776756101621351,5.237991593609784,5.336657509990957,5.080904159699716,5.757684898975199,4.0184841937434355,3.9588706469697645,3.743193393722165,5.780179236259662
Novelty,138,,5.308201252691221,5.312880615779993,5.126164477177113,,4.230922063101963,3.92590370221542,4.073037518127638,5.715397801614403
Novelty,139,,5.317507324700686,,4.873211747084338,5.676398310375275,4.233533495854427,3.984490749652069,3.8393172577685952,5.687706071242919
DKC,140,0.0001894736842105263,0.018694736842105267,0.03069473684210526,0.06686315789473683,0.08205789473684211,0.0671842105263158,0.04145263157894737,0.00037894736842105265,0.024326315789473682
DKC,141,0.00017894736842105264,0.017973684210526315,0.030584210526315787,0.06774736842105265,0.13565263157894736,0.06700526315789473,0.041847368421052626,0.0004,0.024215789473684215
DKC,142,0.0002,0.018384210526315788,0.031021052631578942,0.06646315789473684,0.1349,0.06798947368421052,0.041331578947368414,0.00037894736842105265,0.025352631578947366
DKC,143,0.00021578947368421054,0.01823157894736842,0.02995263157894737,0.06686842105263158,0.13514736842105263,0.06715263157894737,0.041199999999999994,0.0004526315789473684,0.02471052631578947
DKC,144,0.00019473684210526314,0.01801578947368421,0.031210526315789477,0.06694736842105263,0.13536315789473685,0.0672578947368421,0.04135263157894737,0.0003894736842105263,0.024336842105263157
DKC,145,0.00025789473684210523,0.01796315789473684,0.030557894736842107,0.06600526315789473,0.08281578947368422,0.06742631578947368,0.0416,0.0004999999999999999,0.024994736842105264
DKC,146,0.00029473684210526316,0.018573684210526315,0.029826315789473683,0.06657368421052631,0.02931052631578947,0.06791578947368422,0.041647368421052634,0.0003473684210526316,0.02431578947368421
DKC,147,0.00025789473684210523,0.018626315789473685,0.03110526315789474,0.06647368421052631,0.29346315789473687,0.06696315789473684,0.041405263157894744,0.00030000000000000003,0.02367368421052632
DKC,148,0.00021578947368421054,0.018573684210526315,0.03073157894736842,0.06613684210526316,0.1340684210526316,0.06660526315789475,0.04262105263157895,0.0003210526315789474,0.024342105263157898
DKC,149,0.0001421052631578947,0.018273684210526317,0.030721052631578948,0.06618947368421053,0.08241578947368422,0.06785789473684212,0.041705263157894745,0.0003736842105263158,0.024778947368421053
DKC,150,0.0001736842105263158,0.018768421052631573,0.030699999999999995,0.06686842105263158,0.08212631578947369,0.06776315789473684,0.04288947368421053,0.0005210526315789474,0.02433157894736842
DKC,151,0.00021578947368421054,0.018610526315789473,0.030284210526315785,0.06672105263157894,0.13522105263157894,0.0682421052631579,0.04140526315789474,0.0002473684210526316,0.024257894736842103
DKC,152,0.00022105263157894735,0.01804736842105263,0.030499999999999996,0.06677894736842105,0.13531052631578946,0.06721052631578948,0.04164736842105263,0.00030526315789473684,0.02426315789473684
DKC,153,0.00019473684210526317,0.01813157894736842,0.03148947368421053,0.06642105263157895,0.2405157894736842,0.0671842105263158,0.041973684210526316,0.00040526315789473684,0.024915789473684214
DKC,154,0.0002526315789473684,0.01858421052631579,0.030405263157894737,0.06688947368421054,0.13532631578947368,0.0673578947368421,0.04117894736842105,0.0003736842105263158,0.024715789473684212
DKC,155,0.0001736842105263158,0.01841052631578947,0.0309578947368421,0.06701578947368421,0.08263157894736843,0.06730526315789474,0.04214210526315789,0.0004105263157894737,0.02480526315789474
DKC,156,0.00017368421052631577,0.018621052631578944,0.031026315789473687,0.06657368421052631,0.13481052631578946,0.06783684210526315,0.04222631578947368,0.00030000000000000003,0.024610526315789475
DKC,157,0.00024210526315789473,0.018,0.030589473684210524,0.0667578947368421,0.029447368421052632,0.0684578947368421,0.04069473684210526,0.00027894736842105266,0.024747368421052632
DKC,158,0.0001263157894736842,0.018142105263157893,0.030468421052631582,0.06655789473684211,0.24043684210526314,0.06853157894736843,0.04266842105263158,0.00040526315789473684,0.024657894736842108
DKC,159,0.0002473684210526316,0.01761052631578947,0.030242105263157893,0.06738421052631578,0.13516842105263158,0.06767368421052632,0.041452631578947366,0.00029473684210526316,0.023789473684210527
